model,prompt,mode,title,key_tonic,key_mode,key_confidence,key_declared_tonic,key_declared_mode,key_mode_best,mode_match,scale_consistency,pitch_class_entropy,pitch_in_scale_rate,consonance_rate,chord_tone_rate,polyphony,n_voices,empty_beat_rate,groove_consistency,n_pitches_used,pitch_range,tempo_bpm,n_notes,length_seconds,note_density,valence,arousal,affect_quadrant
grok-4.3,free-form,codegen,Digital Reverie,C,major,0.99,,,major,,1.0,2.5776,,0.8519,0.9444,2.0,2,0.0,1.0,18.0,43.0,120.0,41,16.0,1.28,1,0.51,happy/excited
gpt-4.1,free-form,codegen,The Unwinding Thread,E,minor,1.505,,,minor,,1.0,2.617,,0.2245,0.7986,4.053,3,0.08,0.9999,18.0,44.0,120.0,125,37.2,1.68,-1,0.55,angry/tense
qwen3-max,free-form,codegen,Binary Rain,C,minor,1.311,,,minor,,0.9412,2.8656,,0.3333,0.7089,3.625,2,0.0,0.9999,19.0,36.0,120.0,36,16.0,1.12,-1,0.494,sad/depressed
llama-4-maverick,free-form,codegen,Echoes in Serenity,C,major,1.079,,,major,,1.0,2.3994,,0.75,0.875,2.0,2,0.0,1.0,11.0,28.0,120.0,16,4.0,2.0,1,0.582,happy/excited
opus-4.8,free-form,codegen,Quiet Machinery of Thought,D,minor,1.261,,,minor,,0.9548,2.8611,,0.4806,0.919,4.8971,3,0.0,1.0,29.0,47.0,120.0,185,34.0,2.72,-1,0.654,angry/tense
sonnet-4.6-thinking,free-form,codegen,Lichtspiel,E,minor,1.095,,,minor,,0.9435,2.8785,,0.4688,0.8941,2.6562,2,0.0,1.0,26.0,41.0,66.0,166,87.3,1.73,-1,0.26,sad/depressed
gemini-2.5-pro,free-form,codegen,Sunbeam in a Quiet Room,G,major,0.846,,,major,,0.9846,2.8459,,0.3966,0.8,3.3077,2,0.0,1.0,29.0,54.0,120.0,87,52.0,0.84,1,0.465,serene/content
deepseek-v4-pro,free-form,codegen,Embers of Silence,C,minor,1.378,,,minor,,0.8611,2.8007,,0.0625,0.7762,3.7083,4,0.0,1.0,36.0,60.0,120.0,216,48.0,2.25,-1,0.607,angry/tense
sonnet-4.6,free-form,codegen,Geworfenheit,D,minor,1.328,,,minor,,0.8411,3.2332,,0.4098,0.7174,3.2083,3,0.0,1.0,41.0,50.0,120.0,407,72.0,2.83,-1,0.664,angry/tense
opus-4.8-thinking,free-form,codegen,Emergence,D,minor,1.171,,,minor,,0.9645,2.8385,,0.664,0.9816,5.2578,4,0.0,1.0,34.0,52.0,52.0,421,147.7,3.29,-1,0.34,sad/depressed
sonnet-4.6-thinking,free-form,codegen,Emergence,C,minor,1.506,,,minor,,0.9526,2.8527,,0.5817,0.7654,3.5492,2,0.0233,1.0,31.0,53.0,120.0,250,64.0,1.95,-1,0.577,angry/tense
grok-4.3,free-form,codegen,Echoes in the Circuit,C,minor,1.305,,,minor,,1.0,2.25,,,0.75,1.0,1,0.1597,0.9999,6.0,14.0,120.0,160,60.0,1.33,-1,0.515,angry/tense
gemini-2.5-pro,free-form,codegen,Woven Threads,E,minor,1.159,,,minor,,1.0,2.4165,,0.3762,0.7787,2.6081,4,0.0,1.0,18.0,36.0,120.0,263,78.0,1.69,-1,0.55,angry/tense
llama-4-maverick,free-form,codegen,Pulse,F,major,0.654,,,major,,1.0,-0.0,,1.0,1.0,2.0,2,0.8298,1.0,2.0,24.0,120.0,8,30.5,0.13,1,0.395,serene/content
qwen3-max,free-form,codegen,Digital Soliloquy,C,minor,1.046,,,minor,,0.9767,2.893,,0.3714,0.6807,3.6562,3,0.0,1.0,25.0,39.0,120.0,87,16.0,2.72,-1,0.654,angry/tense
gpt-5.5,free-form,codegen,Signal in the Quiet,A,minor,1.179,,,minor,,0.9598,2.935,,0.3151,0.7879,4.192,5,0.0,1.0,37.0,55.0,120.0,540,56.0,4.82,-1,0.782,angry/tense
opus-4.8,free-form,codegen,Quiet Persistence,D,minor,1.406,,,minor,,0.9847,2.7525,,0.6711,0.9641,2.8571,3,0.0,1.0,31.0,51.0,120.0,176,42.0,2.1,-1,0.591,angry/tense
opus-4.8-thinking,free-form,codegen,Toward the Light,D,minor,1.231,,,minor,,0.846,3.1117,,0.8828,0.9474,2.75,3,0.0,1.0,29.0,49.0,120.0,396,64.0,3.09,-1,0.691,angry/tense
gpt-4.1,free-form,codegen,Waves and Roots,A,minor,0.833,,,minor,,0.8194,3.0038,,0.5949,0.7805,2.0923,2,0.029,1.0,24.0,43.0,120.0,138,34.0,2.03,-1,0.585,angry/tense
sonnet-4.6,free-form,codegen,"Still Water, Moving Light",F,major,1.315,,,major,,1.0,2.6932,,0.4646,0.773,4.3285,3,0.0,1.0,30.0,55.0,60.0,268,137.0,1.96,1,0.25,serene/content
grok-4.3,free-form,codegen,Echoes of Solitude,E,minor,1.542,,,minor,,1.0,2.0944,,0.5714,1.0,1.5556,2,0.0,1.0,10.0,29.0,120.0,64,63.0,0.51,-1,0.433,sad/depressed
gpt-5.5,free-form,codegen,Luminous Recursion,A,minor,1.341,,,minor,,0.9494,2.8825,,0.3621,0.8283,5.3535,5,0.0,1.0,36.0,55.0,80.0,725,96.0,5.66,-1,0.564,angry/tense
qwen3-max,free-form,codegen,Binary Heart,E,minor,1.182,,,minor,,1.0,2.6773,,0.5769,0.8544,3.2326,2,0.1452,1.0,18.0,33.0,120.0,38,32.0,0.59,-1,0.441,sad/depressed
sonnet-4.6-thinking,free-form,codegen,Emerging from Stillness,E,minor,1.22,,,minor,,0.986,2.8129,,0.6957,0.7791,2.8594,2,0.0,1.0,22.0,36.0,120.0,151,64.0,1.18,-1,0.5,angry/tense
llama-4-maverick,free-form,codegen,Simple Piano Piece,C,major,1.542,,,major,,1.0,2.4489,,0.6667,0.7708,4.0,2,0.0,1.0,14.0,33.0,120.0,24,12.0,1.0,1,0.482,serene/content
opus-4.8,free-form,codegen,Patterns of a Quiet Mind,D,minor,1.394,,,minor,,0.9563,2.8638,,0.9725,0.9953,4.0614,3,0.0,1.0,31.0,51.0,120.0,188,28.5,3.3,-1,0.712,angry/tense
opus-4.8-thinking,free-form,codegen,Tide and Return,D,minor,1.127,,,minor,,0.9264,2.952,,0.4948,0.9821,3.776,4,0.0,1.0,32.0,53.0,120.0,326,48.0,3.4,-1,0.721,angry/tense
sonnet-4.6,free-form,codegen,Threshold,D,minor,0.998,,,minor,,0.9849,2.7282,,0.6452,0.7741,4.4313,3,0.0,0.9999,31.0,49.0,120.0,129,40.0,1.61,-1,0.543,angry/tense
deepseek-v4-pro,free-form,codegen,Emergence of Hope,A,minor,1.126,,,minor,,0.9714,2.8247,,0.6054,0.7723,2.1125,2,0.0,1.0,31.0,48.0,120.0,243,40.0,3.04,-1,0.686,angry/tense
deepseek-v4-pro,free-form,codegen,Veiled Reflections,A,minor,1.189,,,minor,,0.9781,2.7888,,0.5397,0.9112,4.225,2,0.0,1.0,27.0,43.0,120.0,85,40.0,1.06,-1,0.488,sad/depressed
gpt-4.1,free-form,codegen,Dusk to Dawn,E,minor,0.947,,,minor,,1.0,2.1083,,0.6744,0.8346,1.92,2,0.0364,0.9999,10.0,40.0,120.0,80,27.2,1.47,-1,0.529,angry/tense
gpt-5.5,free-form,codegen,Listening Between Pulses,E,minor,1.02,,,minor,,0.9802,2.8569,,0.1957,0.7392,4.8906,5,0.0,1.0,36.0,56.0,120.0,671,64.0,5.24,-1,0.782,angry/tense
grok-4.3,free-form,codegen,Echoes of Solitude,A,minor,0.935,,,minor,,1.0,2.75,,0.5583,0.5,2.0,2,0.0,1.0,8.0,29.0,120.0,240,60.0,2.0,-1,0.582,angry/tense
qwen3-max,free-form,codegen,Digital Soliloquy,A,minor,0.917,,,minor,,1.0,2.7701,,0.4348,0.7333,2.8203,2,0.0,0.9999,19.0,32.0,120.0,64,32.2,0.99,-1,0.481,sad/depressed
llama-4-maverick,free-form,codegen,Simple Piano Piece,A,minor,0.659,,,minor,,1.0,1.5,,,1.0,1.0,1,0.0,1.0,3.0,4.0,120.0,120,60.0,1.0,-1,0.482,sad/depressed
opus-4.8,free-form,codegen,Threads of Thought,D,minor,1.433,,,minor,,0.9253,2.926,,0.7455,0.9475,3.6364,4,0.0,1.0,32.0,43.0,120.0,229,44.0,2.6,-1,0.642,angry/tense
opus-4.8-thinking,free-form,codegen,Toward a Distant Light,D,minor,1.03,,,minor,,0.9601,2.8541,,0.8333,0.9569,3.2604,4,0.0,1.0,32.0,53.0,120.0,326,48.0,3.4,-1,0.721,angry/tense
sonnet-4.6,free-form,codegen,Thresholds,E,minor,1.221,,,minor,,0.9467,2.8999,,0.3448,0.8716,3.6346,4,0.0526,1.0,29.0,43.0,120.0,76,28.0,1.36,-1,0.518,angry/tense
sonnet-4.6-thinking,free-form,codegen,Nocturne for the Uncertain Hour,E,minor,1.298,,,minor,,0.9784,2.7512,,0.5897,0.8716,2.0078,2,0.0,1.0,25.0,39.0,120.0,224,64.0,1.75,-1,0.557,angry/tense
sonnet-4.6-thinking,free-form,codegen,Reverie in E Minor,E,minor,1.092,,,minor,,0.8619,3.0261,,0.5929,0.8186,2.0,2,0.0,1.0,28.0,38.0,120.0,182,48.0,1.9,-1,0.571,angry/tense
gpt-4.1,free-form,codegen,"Clear Night, Restless Mind",D,major,0.981,,,major,,1.0,2.7166,,0.3143,0.7919,2.9079,3,0.0,0.9999,25.0,47.0,120.0,76,25.0,1.52,1,0.534,happy/excited
deepseek-v4-pro,free-form,codegen,Digital Reflections,E,minor,0.982,,,minor,,0.9845,2.7877,,0.6685,0.861,3.1211,2,0.0,1.0,33.0,50.0,120.0,276,64.0,2.16,-1,0.597,angry/tense
grok-4.3,free-form,codegen,Whispers in the Wind,E,minor,1.063,,,minor,,1.0,2.5554,,0.6667,0.8958,4.0,2,0.0,1.0,19.0,46.0,120.0,128,48.0,1.33,-1,0.515,angry/tense
qwen3-max,free-form,codegen,Digital Soliloquy,E,minor,1.182,,,minor,,0.86,3.2129,,1.0,0.68,2.3043,1,0.0204,1.0,17.0,19.0,120.0,24,24.0,0.5,-1,0.432,sad/depressed
gpt-5.5,free-form,codegen,Gradient of Questions,D,minor,1.552,,,minor,,0.9402,2.9295,,0.4162,0.8167,4.6667,5,0.0,1.0,44.0,60.0,120.0,579,48.0,6.03,-1,0.782,angry/tense
llama-4-maverick,free-form,codegen,Simple Piano Piece,A,minor,0.659,,,minor,,1.0,1.5,,,1.0,1.0,1,0.0,1.0,3.0,4.0,120.0,120,60.0,1.0,-1,0.482,sad/depressed
sonnet-4.6-thinking,free-form,codegen,At the Threshold,D,minor,1.337,,,minor,,0.989,2.659,,0.5158,0.821,2.5895,2,0.0,1.0,25.0,39.0,52.0,153,110.8,1.59,-1,0.17,sad/depressed
opus-4.8-thinking,free-form,codegen,Towards the Light,D,major,0.762,,,major,,0.8778,2.8076,,0.6351,0.8958,4.2955,3,0.0,1.0,32.0,48.0,120.0,150,44.0,1.7,1,0.552,happy/excited
opus-4.8,free-form,codegen,Threshold,D,minor,1.434,,,minor,,0.9412,2.8883,,0.8052,0.9477,4.4306,3,0.0,1.0,32.0,50.0,120.0,128,36.0,1.78,-1,0.56,angry/tense
sonnet-4.6,free-form,codegen,Liminal,E,minor,0.889,,,minor,,0.9949,2.6446,,0.5075,0.8038,4.0273,4,0.0309,0.9999,26.0,48.0,120.0,321,48.0,3.34,-1,0.716,angry/tense
gemini-2.5-pro,free-form,codegen,Digital Reverie,C,minor,1.234,,,minor,,0.9627,2.8618,,0.7222,0.9116,2.8062,2,0.0,1.0,32.0,48.0,120.0,217,82.0,1.32,-1,0.514,angry/tense
grok-4.3,free-form,codegen,Quiet Resolve,A,minor,1.305,,,minor,,1.0,2.25,,,0.75,1.0,1,0.0,1.0,6.0,12.0,120.0,128,32.0,2.0,-1,0.582,angry/tense
deepseek-v4-pro,free-form,codegen,Evening Whispers,E,minor,1.075,,,minor,,1.0,2.7464,,0.5547,0.7656,2.0,2,0.0,1.0,21.0,38.0,60.0,213,96.0,2.22,-1,0.276,sad/depressed
gpt-4.1,free-form,codegen,Light Through Amber Glass,A,minor,1.043,,,minor,,0.9615,2.7879,,0.5667,0.8785,2.8834,2,0.0423,0.9999,18.0,37.0,120.0,55,35.2,0.78,-1,0.46,sad/depressed
gpt-5.5,free-form,codegen,Lanterns in the Machine,E,minor,1.266,,,minor,,0.9467,2.9465,,0.4811,0.84,4.9427,5,0.0,1.0,40.0,57.0,76.0,459,75.8,4.78,-1,0.542,angry/tense
qwen3-max,free-form,codegen,Echoes in the Static,C,minor,1.568,,,minor,,0.883,2.7637,,0.25,0.6838,8.5893,3,0.0,0.9999,22.0,47.0,66.0,41,76.4,0.49,-1,0.136,sad/depressed
llama-4-maverick,free-form,codegen,Self-Expression,C,major,1.426,,,major,,1.0,1.5567,,1.0,1.0,2.0,1,0.0,0.9999,4.0,12.0,120.0,20,16.0,0.62,1,0.444,serene/content
opus-4.8,free-form,codegen,Threshold,D,minor,1.286,,,minor,,1.0,2.7219,,0.4762,0.8259,3.9922,3,0.0,1.0,32.0,58.0,120.0,219,64.0,1.71,-1,0.553,angry/tense
opus-4.8-thinking,free-form,codegen,Letters to the Quiet Hour,D,minor,1.396,,,minor,,0.9834,2.7557,,0.4348,0.8745,3.4226,4,0.0,1.0,35.0,63.0,120.0,305,42.0,3.63,-1,0.745,angry/tense
sonnet-4.6,free-form,codegen,Liminal,E,minor,0.965,,,minor,,0.9912,2.8056,,0.4706,0.6967,2.7873,2,0.0,0.9999,25.0,50.0,120.0,89,40.0,1.11,-1,0.493,sad/depressed
deepseek-v4-pro,free-form,codegen,Whispers of Evening,E,minor,1.339,,,minor,,0.9497,2.8969,,0.6037,0.8078,2.1071,2,0.0,1.0,31.0,52.0,120.0,296,56.0,2.64,-1,0.646,angry/tense
gpt-4.1,free-form,codegen,Wanderer’s Reflection,E,minor,1.318,,,minor,,0.9783,2.7303,,0.6296,0.775,2.9167,2,0.0,1.0,20.0,47.0,120.0,36,12.0,1.5,-1,0.532,angry/tense
gpt-5.5,free-form,codegen,Latency Bloom,E,minor,0.921,,,minor,,0.9806,2.8232,,0.6402,0.8851,3.6719,4,0.0,1.0,35.0,55.0,120.0,396,48.0,4.12,-1,0.782,angry/tense
grok-4.3,free-form,codegen,Veiled Emotions,E,minor,1.239,,,minor,,1.0,2.395,,0.6333,0.8083,4.0,2,0.0,1.0,13.0,32.0,120.0,106,30.0,1.77,-1,0.558,angry/tense
gemini-2.5-pro,free-form,codegen,Emergence,C,minor,1.443,,,minor,,0.9208,2.7805,,0.64,0.9304,2.807,3,0.1946,1.0,24.0,36.0,120.0,70,80.0,0.44,-1,0.426,sad/depressed
qwen3-max,free-form,codegen,Circuit of Thought,C,minor,1.087,,,minor,,0.9836,2.7319,,0.7241,0.8058,3.8145,2,0.0,1.0,25.0,41.0,120.0,37,16.0,1.16,-1,0.497,sad/depressed
sonnet-4.6-thinking,free-form,codegen,Dusk Walk,E,minor,1.224,,,minor,,0.9551,2.8309,,0.6667,0.8584,2.2396,2,0.0,1.0,30.0,45.0,120.0,167,48.0,1.74,-1,0.556,angry/tense
llama-4-maverick,free-form,codegen,Reflection,C,major,0.922,,,major,,1.0,1.75,,0.75,0.875,2.0,2,0.0,1.0,6.0,28.0,120.0,240,120.0,1.0,1,0.482,serene/content
opus-4.8,free-form,codegen,Threshold,D,minor,1.48,,,minor,,0.9889,2.7594,,0.7551,0.867,2.9444,2,0.0,1.0,31.0,56.0,120.0,147,36.0,2.04,-1,0.586,angry/tense
opus-4.8-thinking,free-form,codegen,Toward the Light,D,minor,1.361,,,minor,,0.8545,3.0847,,0.6683,0.9454,3.375,3,0.0,1.0,33.0,47.0,120.0,327,60.0,2.73,-1,0.654,angry/tense
sonnet-4.6,free-form,codegen,Liminal,E,minor,1.217,,,minor,,0.993,2.786,,0.5714,0.7318,2.3692,2,0.0,1.0,29.0,46.0,120.0,131,33.0,1.98,-1,0.58,angry/tense
gpt-4.1,free-form,codegen,Distant Light,E,minor,1.127,,,minor,,1.0,2.702,,0.5913,0.7465,2.6358,2,0.0,1.0,24.0,41.0,120.0,237,75.5,1.57,-1,0.539,angry/tense
gpt-5.5,free-form,codegen,A Lantern Inside the Machine,A,minor,1.092,,,minor,,0.962,2.9008,,0.1298,0.7488,4.0195,4,0.0,1.0,36.0,55.0,120.0,454,64.0,3.55,-1,0.737,angry/tense
grok-4.3,free-form,codegen,Echoes of Solitude,A,minor,1.608,,,minor,,1.0,2.5765,,0.5556,0.7892,3.2105,2,0.0,0.9999,15.0,31.0,120.0,83,38.0,1.09,-1,0.491,sad/depressed
gemini-2.5-pro,free-form,codegen,Emergence,C,minor,1.471,,,minor,,0.8602,2.9796,,0.4147,0.6146,3.2774,2,0.0,1.0,30.0,40.0,120.0,625,82.0,3.81,-1,0.763,angry/tense
deepseek-v4-pro,free-form,codegen,Fading Light,E,minor,1.143,,,minor,,0.9643,2.9539,,0.3016,0.798,4.8676,2,0.0,0.9999,26.0,36.0,120.0,85,34.0,1.25,-1,0.507,angry/tense
qwen3-max,free-form,codegen,Digital Soliloquy,A,minor,1.32,,,minor,,0.8346,3.2761,,0.8974,0.5391,3.0354,1,0.0,0.9999,27.0,29.0,120.0,47,30.0,0.78,-1,0.46,sad/depressed
llama-4-maverick,free-form,codegen,Self-Expression,F,major,0.743,,,major,,1.0,1.7718,,,0.9375,1.0,1,0.0,1.0,4.0,7.0,120.0,64,32.0,1.0,1,0.482,serene/content
opus-4.8,free-form,codegen,Threshold,D,minor,1.31,,,minor,,0.9598,2.8325,,0.3404,0.8402,3.0312,3,0.0,1.0,27.0,42.0,120.0,309,56.0,2.76,-1,0.658,angry/tense
opus-4.8-thinking,free-form,codegen,Toward the Light,D,minor,1.258,,,minor,,0.859,3.0619,,0.7917,0.9417,3.974,4,0.0,1.0,35.0,53.0,120.0,288,48.0,3.0,-1,0.682,angry/tense
deepseek-v4-pro,free-form,codegen,Whispers of the Digital Dawn,E,minor,1.354,,,minor,,0.9474,2.6939,,0.5,0.8692,4.8154,3,0.0,0.9999,19.0,40.0,120.0,43,16.2,1.32,-1,0.514,angry/tense
sonnet-4.6-thinking,free-form,codegen,Dusk Reflection,D,minor,1.23,,,minor,,0.9813,2.8519,,0.6022,0.8128,2.0417,2,0.0,1.0,26.0,41.0,120.0,266,48.0,2.77,-1,0.659,angry/tense
gpt-4.1,free-form,codegen,Shifting Light,A,minor,1.23,,,minor,,0.9658,2.7733,,0.6491,0.9477,1.753,2,0.0515,1.0,23.0,41.0,120.0,109,48.0,1.14,-1,0.495,sad/depressed
gpt-5.5,free-form,codegen,Between Signal and Breath,E,minor,1.423,,,minor,,0.9688,2.861,,0.1176,0.7771,5.4813,5,0.0,1.0,47.0,72.0,120.0,374,40.0,4.67,-1,0.782,angry/tense
grok-4.3,free-form,codegen,Echoes of Solitude,A,minor,0.952,,,minor,,1.0,2.7335,,0.75,0.875,2.0,2,0.0,1.0,13.0,33.0,120.0,64,32.0,1.0,-1,0.482,sad/depressed
sonnet-4.6,free-form,codegen,Thresholds,A,minor,0.921,,,minor,,1.0,2.7747,,0.1926,0.7143,3.7158,4,0.0155,0.9999,24.0,43.0,60.0,400,192.0,2.08,-1,0.263,sad/depressed
qwen3-max,free-form,codegen,Binary Rain,G,major,0.874,,,major,,0.9701,2.8155,,0.7037,0.8453,1.9412,2,0.0,1.0,15.0,36.0,120.0,146,34.0,2.15,1,0.597,happy/excited
gemini-2.5-pro,free-form,codegen,Echoes of a Digital Ghost,C,minor,0.818,,,minor,,0.9612,2.6757,,0.4906,0.8786,2.1951,2,0.0118,1.0,26.0,48.0,120.0,94,42.0,1.12,-1,0.494,sad/depressed
llama-4-maverick,free-form,codegen,Simple Piano Piece,A,minor,0.659,,,minor,,1.0,1.5,,,1.0,1.0,1,0.0,1.0,3.0,4.0,120.0,120,60.0,1.0,-1,0.482,sad/depressed
opus-4.8,free-form,codegen,Two Things at Once,E,minor,1.217,,,minor,,0.9533,2.7802,,0.4889,0.9221,3.5357,3,0.0,1.0,24.0,45.0,120.0,92,28.0,1.64,-1,0.546,angry/tense
opus-4.8-thinking,free-form,codegen,Emergence,D,minor,1.006,,,minor,,0.8966,3.1104,,0.9585,0.9901,3.6719,4,0.0,1.0,41.0,58.0,120.0,345,64.0,2.7,-1,0.651,angry/tense
sonnet-4.6,free-form,codegen,Liminal,D,minor,1.005,,,minor,,0.9741,2.8977,,0.375,0.7309,4.4453,3,0.0,1.0,28.0,43.0,120.0,128,32.0,2.0,-1,0.582,angry/tense
deepseek-v4-pro,free-form,codegen,Raindrops on Leaves,E-,major,0.963,,,major,,1.0,2.524,,0.5814,0.9184,3.4375,3,0.0,1.0,17.0,31.0,120.0,69,32.0,1.08,1,0.49,serene/content
gpt-5.5,free-form,codegen,Between Tokens and Breath,E,minor,1.249,,,minor,,0.9189,3.0446,,0.4703,0.8949,4.5885,4,0.0,1.0,45.0,58.0,120.0,377,48.0,3.93,-1,0.775,angry/tense
grok-4.3,free-form,codegen,Introspective Flow,A,minor,1.15,,,minor,,1.0,2.2359,,1.0,0.8571,2.0,1,0.0,0.9999,7.0,24.0,120.0,50,40.0,0.62,-1,0.444,sad/depressed
gemini-2.5-pro,free-form,codegen,Ghost in the Code,C,minor,1.136,,,minor,,0.9495,2.4908,,0.7057,0.9044,1.7661,2,0.0,1.0,33.0,54.0,120.0,552,64.0,4.31,-1,0.782,angry/tense
qwen3-max,free-form,codegen,Digital Soliloquy,C,major,0.945,,,major,,1.0,2.4677,,0.8,0.9474,3.5,2,0.0,1.0,11.0,29.0,120.0,40,16.0,1.25,1,0.507,happy/excited
gpt-4.1,free-form,codegen,After the Quiet Morning,E,minor,1.049,,,minor,,1.0,2.5286,,0.5538,0.9205,2.3538,2,0.0,1.0,20.0,43.0,120.0,96,32.5,1.48,-1,0.53,angry/tense
llama-4-maverick,free-form,codegen,Ethereal Reflections,F,major,1.078,,,major,,1.0,1.5219,,1.0,1.0,1.5,2,0.7091,0.9999,3.0,9.0,120.0,20,30.5,0.33,1,0.415,serene/content
deepseek-v4-pro,free-form,codegen,Algorithmic Echoes,A,minor,1.002,,,minor,,0.98,2.8082,,0.9612,1.0,4.4688,6,0.0,1.0,40.0,62.0,120.0,1000,64.0,7.81,-1,0.782,angry/tense
sonnet-4.6-thinking,free-form,codegen,Longing in D,D,minor,1.32,,,minor,,0.9444,2.8829,,0.4722,0.9,3.9062,2,0.0,1.0,24.0,34.0,120.0,95,48.0,0.99,-1,0.481,sad/depressed
sonnet-4.6-thinking,free-form,codegen,Reverie in E Minor,E,minor,1.385,,,minor,,0.9714,2.8027,,0.5354,0.8186,2.25,2,0.0,1.0,34.0,57.0,120.0,169,48.0,1.76,-1,0.558,angry/tense
sonnet-4.6-thinking,free-form,codegen,Reverie in E Minor,E,minor,1.008,,,minor,,0.8597,3.1043,,0.6236,0.7851,2.1458,2,0.0,1.0,36.0,48.0,120.0,274,48.0,2.85,-1,0.667,angry/tense
sonnet-4.6-thinking,free-form,codegen,Wandering Inward,D,minor,1.446,,,minor,,1.0,2.635,,0.7019,0.8801,3.6979,2,0.0,0.9999,27.0,51.0,120.0,159,48.0,1.66,-1,0.547,angry/tense
sonnet-4.6-thinking,free-form,codegen,Evening Tide,E,minor,1.163,,,minor,,0.9919,2.8238,,0.75,0.9067,2.6296,2,0.0,1.0,27.0,48.0,120.0,90,27.0,1.67,-1,0.548,angry/tense
